age,gender,ethnic_origin,food,side,drink
24,female,white,Chicken Sandwich,waffle fries,water
39,female,asia,Chiken Nuggets 10pc,nothing,Milkshake
21,female,asia,Chicken Sandwich,nothing,water
29,male,asia,Chiken Nuggets 6pc,Fruit Cup,soda
32,female,white,Chiken Nuggets 10pc,waffle fries,soda
22,male,white,Spicy Chicken Sandwich,waffle fries,nothing
37,female,white,Chicken Sandwich,Fruit Cup,tea
24,male,asia,chicken tortilla soup,waffle fries,soda
36,male,white,Spicy Chicken Sandwich,waffle fries,Milkshake
26,male,black,Chicken Sandwich,nothing,soda
19,male,white,Grilled Chicken Sandwich,nothing,soda
59,female,white,Grilled Chicken Sandwich,side salad,soda
20,male,asia,Grilled Chicken Sandwich,waffle fries,Milkshake
50,male,india,chicken noodle soup,waffle fries,soda
26,male,india,Spicy Chicken Sandwich,superfood side,tea
22,male,white,Spicy Chicken Sandwich,waffle fries,Milkshake
13,female,asia,Grilled Chicken Sandwich,waffle fries,lemonade
26,female,white,Chicken Sandwich,waffle fries,Milkshake
10,female,white,Salad Meal,waffle fries,Milkshake
35,male,black,Chicken Sandwich,waffle fries,water
79,male,black,chicken tortilla soup,waffle fries,Milkshake
40,female,white,Spicy Chicken Sandwich,nothing,lemonade
19,female,white,Chicken Sandwich,side salad,lemonade
53,male,white,Spicy Chicken Sandwich,waffle fries,Milkshake
43,male,black,Chicken Sandwich,nothing,lemonade
41,female,black,Grilled Chicken Sandwich,nothing,soda
33,female,india,Grilled Chicken Sandwich,waffle fries,soda
57,male,india,Grilled Chicken Sandwich,superfood side,water
43,male,white,Salad Meal,nothing,soda
34,female,white,Spicy Chicken Sandwich,waffle fries,nothing
46,male,white,Spicy Chicken Sandwich,Hashbrowns,soda
29,female,asia,Chicken Sandwich,Fruit Cup,tea
69,male,white,Spicy Chicken Sandwich,nothing,nothing
34,male,india,Grilled Chicken Sandwich,Fruit Cup,Milkshake
24,male,black,Chicken Sandwich,side salad,nothing
27,female,white,Grilled Chicken Sandwich,Hashbrowns,water
24,male,white,Chiken Nuggets 10pc,Fruit Cup,soda
25,male,white,Chiken Nuggets 6pc,waffle fries,nothing
34,male,white,chicken tortilla soup,waffle fries,Milkshake
34,male,india,chicken tortilla soup,Hashbrowns,Milkshake
31,female,black,Spicy Chicken Sandwich,Hashbrowns,tea
39,female,white,Chiken Nuggets 10pc,waffle fries,nothing
24,male,white,Chicken Sandwich,nothing,water
31,female,white,Chicken Sandwich,waffle fries,nothing
27,male,india,Chicken Sandwich,Hashbrowns,Milkshake
21,male,asia,chicken tortilla soup,waffle fries,lemonade
20,male,india,Spicy Chicken Sandwich,superfood side,tea
27,male,white,Chicken Sandwich,Hashbrowns,soda
25,male,white,Spicy Chicken Sandwich,nothing,soda
23,male,white,chicken noodle soup,nothing,tea
23,male,white,Grilled Chicken Sandwich,Hashbrowns,Milkshake
57,female,white,Grilled Chicken Sandwich,side salad,water
31,male,india,Spicy Deluxe Sandwich,Hashbrowns,water
4,female,asia,Spicy Chicken Sandwich,Fruit Cup,soda
18,male,white,Spicy Chicken Sandwich,waffle fries,water
30,male,white,Chiken Nuggets 10pc,waffle fries,soda
6,male,white,Chicken Sandwich,Hashbrowns,nothing
34,male,white,Chiken Nuggets 10pc,Fruit Cup,tea
15,female,white,Chicken Sandwich,Fruit Cup,water
32,female,white,Spicy Chicken Sandwich,waffle fries,soda
30,female,white,Grilled Chicken Sandwich,waffle fries,water
9,male,white,Chiken Nuggets 6pc,waffle fries,water
27,female,white,Grilled Chicken Sandwich,nothing,nothing
23,male,white,Spicy Deluxe Sandwich,waffle fries,tea
26,female,white,Spicy Chicken Sandwich,waffle fries,Milkshake
22,male,asia,Grilled Chicken Sandwich,Hashbrowns,soda
32,female,white,Spicy Deluxe Sandwich,waffle fries,Milkshake
29,male,asia,Chicken Sandwich,Hashbrowns,soda
30,male,black,Chicken Sandwich,side salad,soda
12,female,white,Chicken Sandwich,waffle fries,water
29,female,asia,Grilled Chicken Sandwich,Hashbrowns,Milkshake
25,male,white,Chicken Sandwich,side salad,lemonade
19,male,black,Chicken Sandwich,waffle fries,Milkshake
39,male,asia,Grilled Chicken Sandwich,Hashbrowns,soda
23,male,white,Spicy Chicken Sandwich,Hashbrowns,water
30,male,white,Chicken Sandwich,Hashbrowns,water
27,male,asia,Chiken Nuggets 6pc,Fruit Cup,water
30,male,white,Chiken Nuggets 10pc,Hashbrowns,nothing
20,male,white,Chicken Sandwich,Hashbrowns,soda
3,male,black,Chiken Nuggets 6pc,nothing,nothing
29,male,india,Chicken Sandwich,side salad,soda
19,male,white,Chicken Sandwich,nothing,nothing
27,male,black,Chicken Sandwich,Fruit Cup,water
26,male,white,Spicy Chicken Sandwich,nothing,lemonade
29,male,white,Spicy Chicken Sandwich,waffle fries,nothing
25,female,asia,Grilled Chicken Sandwich,waffle fries,soda
27,female,black,Spicy Chicken Sandwich,waffle fries,water
20,female,white,Chicken Sandwich,Hashbrowns,tea
64,male,white,Grilled Chicken Sandwich,nothing,soda
23,female,white,Chicken Sandwich,side salad,soda
25,male,white,Grilled Chicken Sandwich,Hashbrowns,soda
35,female,white,Chicken Sandwich,waffle fries,soda
23,male,asia,Salad Meal,waffle fries,tea
34,female,white,Chiken Nuggets 10pc,nothing,Milkshake
21,female,white,Spicy Chicken Sandwich,waffle fries,tea
15,female,india,Chiken Nuggets 6pc,superfood side,soda
34,male,white,Grilled Chicken Sandwich,nothing,soda
22,male,black,chicken tortilla soup,superfood side,Milkshake
34,male,white,Chicken Sandwich,side salad,soda
35,female,white,Chicken Sandwich,waffle fries,soda
33,male,white,Spicy Chicken Sandwich,superfood side,tea
39,male,white,Grilled Chicken Sandwich,nothing,lemonade
26,male,asia,Grilled Chicken Sandwich,Hashbrowns,nothing
29,male,black,Spicy Chicken Sandwich,waffle fries,soda
15,female,asia,Spicy Chicken Sandwich,Hashbrowns,Milkshake
29,female,white,Spicy Deluxe Sandwich,waffle fries,Milkshake
37,female,india,Chiken Nuggets 6pc,Hashbrowns,tea
29,female,black,Grilled Chicken Sandwich,waffle fries,Milkshake
18,male,asia,Chiken Nuggets 10pc,waffle fries,lemonade
27,female,india,Spicy Chicken Sandwich,waffle fries,lemonade
18,female,white,Chiken Nuggets 6pc,waffle fries,lemonade
26,male,white,Chiken Nuggets 10pc,side salad,Milkshake
22,female,india,Salad Meal,nothing,water
44,female,white,Chiken Nuggets 6pc,waffle fries,soda
62,male,white,Salad Meal,nothing,soda
27,female,white,Chicken Sandwich,Fruit Cup,soda
22,female,white,Spicy Chicken Sandwich,waffle fries,soda
98,male,black,Chicken Sandwich,waffle fries,water
22,male,india,Chiken Nuggets 6pc,Hashbrowns,nothing
44,male,white,Spicy Chicken Sandwich,superfood side,tea
22,male,white,Spicy Chicken Sandwich,waffle fries,Milkshake
58,male,asia,Chicken Sandwich,nothing,Milkshake
58,female,white,Chicken Sandwich,waffle fries,lemonade
21,female,white,Chiken Nuggets 10pc,Hashbrowns,soda
24,male,white,Chicken Sandwich,Hashbrowns,tea
